Range,Mean,Count,StartIndex,EndIndex
7.597889999999942259e-06,1.000000000000000000e+00
7.735000000000141936e-06,1.000000000000000000e+00
8.989999999999844470e-06,1.000000000000000000e+00
1.175000000000004166e-05,1.000000000000000000e+00
1.305499999999988094e-05,1.000000000000000000e+00
1.346000000000007780e-05,1.000000000000000000e+00
1.755499999999982769e-05,1.000000000000000000e+00
1.835000000000009367e-05,1.000000000000000000e+00
2.080500000000004221e-05,1.000000000000000000e+00
2.115999999999988550e-05,1.000000000000000000e+00
2.179999999999998779e-05,1.000000000000000000e+00
2.644999999999991108e-05,1.000000000000000000e+00
2.865000000000007298e-05,1.000000000000000000e+00
3.199999999999991046e-05,1.000000000000000000e+00
3.930999999999997430e-05,1.000000000000000000e+00
4.888500000000003086e-05,1.000000000000000000e+00
5.878500000000000045e-05,1.000000000000000000e+00
5.906999999999982577e-05,1.000000000000000000e+00
5.984000000000002338e-05,1.000000000000000000e+00
6.009000000000005656e-05,1.000000000000000000e+00
6.011499999999990809e-05,1.000000000000000000e+00
6.161499999999989034e-05,1.000000000000000000e+00
6.211500000000017355e-05,1.000000000000000000e+00
6.344500000000008119e-05,1.000000000000000000e+00
6.776500000000001273e-05,1.000000000000000000e+00
6.778000000000014048e-05,1.000000000000000000e+00
6.806000000000021234e-05,1.000000000000000000e+00
6.864499999999999075e-05,1.000000000000000000e+00
7.200999999999995599e-05,1.000000000000000000e+00
7.656999999999998009e-05,1.000000000000000000e+00
7.804999999999997270e-05,1.000000000000000000e+00
8.214000000000007753e-05,1.000000000000000000e+00
8.377999999999987887e-05,1.000000000000000000e+00
8.653499999999999734e-05,1.000000000000000000e+00
1.003200000000000966e-04,1.000000000000000000e+00
1.067800000000001127e-04,1.000000000000000000e+00
1.087650000000001419e-04,1.000000000000000000e+00
1.349350000000000896e-04,1.000000000000000000e+00
1.434750000000000044e-04,1.000000000000000000e+00
1.441950000000000653e-04,1.000000000000000000e+00
1.446550000000000440e-04,1.000000000000000000e+00
1.478549999999999049e-04,1.000000000000000000e+00
1.557250000000000040e-04,1.000000000000000000e+00
1.680549999999999622e-04,1.000000000000000000e+00
1.998699999999999956e-04,1.000000000000000000e+00
2.049147199999998845e-04,1.000000000000000000e+00
2.081449999999998579e-04,1.000000000000000000e+00
2.164450000000001139e-04,1.000000000000000000e+00
2.285250000000000389e-04,1.000000000000000000e+00
2.443749999999998007e-04,1.000000000000000000e+00
2.653450000000000556e-04,1.000000000000000000e+00
2.766450000000000593e-04,1.000000000000000000e+00
3.020068999999999900e-04,1.000000000000000000e+00
3.124449999999998452e-04,1.000000000000000000e+00
3.152936000000000063e-04,1.000000000000000000e+00
3.350199999999997841e-04,5.000000000000000000e-01
3.550229999999999922e-04,1.000000000000000000e+00
3.938100000000000801e-04,1.000000000000000000e+00
3.984644999999998032e-04,1.000000000000000000e+00
4.237489999999999573e-04,1.000000000000000000e+00
4.304249999999999049e-04,1.000000000000000000e+00
4.879991900000000280e-04,1.000000000000000000e+00
4.965579999999998086e-04,1.000000000000000000e+00
5.339549999999998030e-04,1.000000000000000000e+00
5.623909999999998676e-04,1.000000000000000000e+00
5.728399999999999161e-04,1.000000000000000000e+00
5.991185000000000000e-04,5.000000000000000000e-01
5.994665000000000583e-04,1.000000000000000000e+00
6.058889999999999719e-04,1.000000000000000000e+00
6.147334999999999649e-04,1.000000000000000000e+00
6.265814999999999232e-04,1.000000000000000000e+00
6.285064999999997667e-04,1.000000000000000000e+00
6.514195000000000402e-04,1.000000000000000000e+00
6.623030000000001537e-04,1.000000000000000000e+00
6.647579999999998854e-04,1.000000000000000000e+00
6.839387499999998593e-04,1.000000000000000000e+00
6.901978499999998889e-04,1.000000000000000000e+00
6.932798499999998434e-04,1.000000000000000000e+00
6.933434999999998644e-04,1.000000000000000000e+00
6.998390000000000600e-04,1.000000000000000000e+00
7.007585000000000636e-04,5.000000000000000000e-01
7.158920000000000908e-04,1.000000000000000000e+00
7.540661499999999021e-04,1.000000000000000000e+00
7.894277499999999195e-04,1.000000000000000000e+00
8.589844999999998731e-04,1.000000000000000000e+00
8.996340000000000673e-04,1.000000000000000000e+00
9.450405000000000263e-04,5.000000000000000000e-01
9.507355000000002488e-04,5.000000000000000000e-01
9.697284999999998415e-04,1.000000000000000000e+00
9.818055000000000445e-04,1.000000000000000000e+00
1.012079000000000147e-03,5.000000000000000000e-01
1.022976500000000264e-03,1.000000000000000000e+00
1.046281299999999919e-03,1.000000000000000000e+00
1.066728000000000077e-03,1.000000000000000000e+00
1.068219999999999933e-03,1.000000000000000000e+00
1.079905500000000098e-03,1.000000000000000000e+00
1.082927249999999890e-03,1.000000000000000000e+00
1.091550450000000096e-03,1.000000000000000000e+00
1.094658500000000260e-03,1.000000000000000000e+00
1.117526150000000031e-03,1.000000000000000000e+00
1.120799149999999848e-03,1.000000000000000000e+00
1.121531200000000115e-03,1.000000000000000000e+00
1.125184349999999896e-03,1.000000000000000000e+00
1.126664000000000094e-03,5.000000000000000000e-01
1.138042099999999951e-03,1.000000000000000000e+00
1.149412000000000047e-03,1.000000000000000000e+00
1.154726999999999924e-03,1.000000000000000000e+00
1.160265000000000168e-03,1.000000000000000000e+00
1.204765000000000003e-03,5.000000000000000000e-01
1.215684150000000130e-03,1.000000000000000000e+00
1.224958999999999857e-03,1.000000000000000000e+00
1.226719000000000030e-03,1.000000000000000000e+00
1.271467499999999820e-03,1.000000000000000000e+00
1.320079600000000032e-03,1.000000000000000000e+00
1.320637500000000110e-03,1.000000000000000000e+00
1.336598050000000057e-03,1.000000000000000000e+00
1.412546400000000120e-03,1.000000000000000000e+00
1.452771949999999944e-03,5.000000000000000000e-01
1.467360950000000126e-03,5.000000000000000000e-01
1.477997350000000111e-03,5.000000000000000000e-01
1.488048850000000135e-03,5.000000000000000000e-01
1.489705500000000193e-03,5.000000000000000000e-01
